event_id,session_token,event_type,timestamp,device_type,response_time_ms
evt_0001,session_001_hash,page_view,2026-07-01T09:08:00Z,tablet,177
evt_0002,session_001_hash,api_call,2026-07-01T09:08:33Z,tablet,138
evt_0003,session_001_hash,page_view,2026-07-01T09:10:58Z,tablet,229
evt_0004,session_001_hash,page_view,2026-07-01T09:09:33Z,tablet,209
evt_0005,session_001_hash,page_view,2026-07-01T09:11:16Z,tablet,167
evt_0006,session_001_hash,button_click,2026-07-01T09:15:25Z,tablet,179
evt_0007,session_001_hash,page_view,2026-07-01T09:12:48Z,tablet,137
evt_0008,session_002_hash,button_click,2026-07-01T09:16:00Z,mobile,193
evt_0009,session_002_hash,page_view,2026-07-01T09:16:39Z,mobile,200
evt_0010,session_002_hash,button_click,2026-07-01T09:17:02Z,mobile,271
evt_0011,session_002_hash,button_click,2026-07-01T09:17:36Z,mobile,148
evt_0012,session_002_hash,api_call,2026-07-01T09:17:40Z,mobile,219
evt_0013,session_002_hash,button_click,2026-07-01T09:22:30Z,mobile,35
evt_0014,session_002_hash,api_call,2026-07-01T09:19:00Z,mobile,146
evt_0015,session_002_hash,button_click,2026-07-01T09:22:39Z,mobile,216
evt_0016,session_002_hash,api_call,2026-07-01T09:21:52Z,mobile,112
evt_0017,session_002_hash,button_click,2026-07-01T09:20:12Z,mobile,217
evt_0018,session_003_hash,button_click,2026-07-01T09:24:00Z,mobile,191
evt_0019,session_003_hash,page_view,2026-07-01T09:24:55Z,mobile,80
evt_0020,session_003_hash,button_click,2026-07-01T09:26:14Z,mobile,210
evt_0021,session_003_hash,api_call,2026-07-01T09:26:18Z,mobile,138
evt_0022,session_003_hash,api_call,2026-07-01T09:25:56Z,mobile,104
evt_0023,session_003_hash,button_click,2026-07-01T09:27:25Z,mobile,139
evt_0024,session_003_hash,button_click,2026-07-01T09:30:48Z,mobile,171
evt_0025,session_003_hash,page_view,2026-07-01T09:29:36Z,mobile,137
evt_0026,session_004_hash,button_click,2026-07-01T09:32:00Z,mobile,82
evt_0027,session_004_hash,api_call,2026-07-01T09:32:54Z,mobile,291
evt_0028,session_004_hash,page_view,2026-07-01T09:34:00Z,mobile,229
evt_0029,session_004_hash,button_click,2026-07-01T09:36:09Z,mobile,83
evt_0030,session_004_hash,button_click,2026-07-01T09:34:32Z,mobile,254
evt_0031,session_004_hash,button_click,2026-07-01T09:35:05Z,mobile,181
evt_0032,session_004_hash,api_call,2026-07-01T09:39:24Z,mobile,250
evt_0033,session_005_hash,button_click,2026-07-01T09:40:00Z,desktop,210
evt_0034,session_005_hash,page_view,2026-07-01T09:40:31Z,desktop,179
evt_0035,session_005_hash,api_call,2026-07-01T09:41:08Z,desktop,198
evt_0036,session_005_hash,api_call,2026-07-01T09:43:42Z,desktop,206
evt_0037,session_005_hash,button_click,2026-07-01T09:41:52Z,desktop,124
evt_0038,session_005_hash,button_click,2026-07-01T09:47:15Z,desktop,229
evt_0039,session_005_hash,api_call,2026-07-01T09:49:00Z,desktop,185
evt_0040,session_005_hash,api_call,2026-07-01T09:43:58Z,desktop,173
evt_0041,session_005_hash,button_click,2026-07-01T09:51:44Z,desktop,180
evt_0042,session_006_hash,page_view,2026-07-01T09:48:00Z,mobile,85
evt_0043,session_006_hash,api_call,2026-07-01T09:49:18Z,mobile,267
evt_0044,session_006_hash,api_call,2026-07-01T09:49:46Z,mobile,181
evt_0045,session_006_hash,api_call,2026-07-01T09:50:06Z,mobile,153
evt_0046,session_006_hash,api_call,2026-07-01T09:51:52Z,mobile,178
evt_0047,session_006_hash,page_view,2026-07-01T09:55:00Z,mobile,155
evt_0048,session_006_hash,api_call,2026-07-01T09:56:54Z,mobile,159
evt_0049,session_006_hash,page_view,2026-07-01T09:50:20Z,mobile,128
evt_0050,session_006_hash,button_click,2026-07-01T09:56:48Z,mobile,142
evt_0051,session_007_hash,page_view,2026-07-01T09:56:00Z,mobile,276
evt_0052,session_007_hash,page_view,2026-07-01T09:57:22Z,mobile,87
evt_0053,session_007_hash,button_click,2026-07-01T09:58:56Z,mobile,182
evt_0054,session_007_hash,page_view,2026-07-01T10:00:30Z,mobile,151
evt_0055,session_007_hash,page_view,2026-07-01T09:59:32Z,mobile,106
evt_0056,session_007_hash,api_call,2026-07-01T10:03:25Z,mobile,167
evt_0057,session_007_hash,api_call,2026-07-01T10:00:30Z,mobile,167
evt_0058,session_008_hash,api_call,2026-07-01T10:04:00Z,tablet,125
evt_0059,session_008_hash,button_click,2026-07-01T10:05:17Z,tablet,208
evt_0060,session_008_hash,api_call,2026-07-01T10:04:44Z,tablet,207
evt_0061,session_008_hash,page_view,2026-07-01T10:08:30Z,tablet,184
evt_0062,session_008_hash,page_view,2026-07-01T10:05:48Z,tablet,218
evt_0063,session_008_hash,page_view,2026-07-01T10:06:20Z,tablet,270
evt_0064,session_008_hash,page_view,2026-07-01T10:12:30Z,tablet,118
evt_0065,session_008_hash,page_view,2026-07-01T10:10:25Z,tablet,161
evt_0066,session_008_hash,page_view,2026-07-01T10:14:40Z,tablet,146
evt_0067,session_009_hash,button_click,2026-07-01T10:12:00Z,desktop,246
evt_0068,session_009_hash,button_click,2026-07-01T10:13:14Z,desktop,225
evt_0069,session_009_hash,api_call,2026-07-01T10:14:38Z,desktop,192
evt_0070,session_009_hash,page_view,2026-07-01T10:13:36Z,desktop,166
evt_0071,session_009_hash,page_view,2026-07-01T10:16:44Z,desktop,166
evt_0072,session_009_hash,page_view,2026-07-01T10:16:15Z,desktop,82
evt_0073,session_009_hash,page_view,2026-07-01T10:16:24Z,desktop,150
evt_0074,session_009_hash,button_click,2026-07-01T10:18:25Z,desktop,173
evt_0075,session_009_hash,api_call,2026-07-01T10:18:48Z,desktop,195
evt_0076,session_009_hash,page_view,2026-07-01T10:16:48Z,desktop,164
evt_0077,session_010_hash,page_view,2026-07-01T10:20:00Z,tablet,275
evt_0078,session_010_hash,button_click,2026-07-01T10:21:12Z,tablet,132
evt_0079,session_010_hash,page_view,2026-07-01T10:22:42Z,tablet,192
evt_0080,session_010_hash,button_click,2026-07-01T10:22:03Z,tablet,234
evt_0081,session_010_hash,button_click,2026-07-01T10:21:20Z,tablet,222
evt_0082,session_010_hash,button_click,2026-07-01T10:24:40Z,tablet,176
evt_0083,session_010_hash,page_view,2026-07-01T10:28:12Z,tablet,205
evt_0084,session_011_hash,page_view,2026-07-01T10:28:00Z,tablet,218
evt_0085,session_011_hash,api_call,2026-07-01T10:28:26Z,tablet,123
evt_0086,session_011_hash,page_view,2026-07-01T10:29:20Z,tablet,147
evt_0087,session_011_hash,api_call,2026-07-01T10:32:15Z,tablet,210
evt_0088,session_011_hash,api_call,2026-07-01T10:29:52Z,tablet,197
evt_0089,session_011_hash,api_call,2026-07-01T10:32:10Z,tablet,72
evt_0090,session_011_hash,api_call,2026-07-01T10:33:06Z,tablet,254
evt_0091,session_012_hash,api_call,2026-07-01T10:36:00Z,tablet,116
evt_0092,session_012_hash,button_click,2026-07-01T10:37:00Z,tablet,215
evt_0093,session_012_hash,button_click,2026-07-01T10:37:32Z,tablet,156
evt_0094,session_012_hash,page_view,2026-07-01T10:39:30Z,tablet,138
evt_0095,session_012_hash,page_view,2026-07-01T10:39:52Z,tablet,58
evt_0096,session_012_hash,button_click,2026-07-01T10:37:45Z,tablet,213
evt_0097,session_012_hash,button_click,2026-07-01T10:39:12Z,tablet,214
evt_0001,session_duplicate_hash,page_view,2026-07-01T12:00:00Z,desktop,140
evt_bad_missing_session,,api_call,2026-07-01T12:01:00Z,mobile,220
evt_bad_timestamp,session_bad_timestamp_hash,button_click,not-a-timestamp,tablet,95
evt_bad_device,session_bad_device_hash,page_view,2026-07-01T12:03:00Z,watch,130
evt_bad_negative_latency,session_bad_latency_hash,api_call,2026-07-01T12:04:00Z,desktop,-30
evt_latency_outlier,session_outlier_hash,api_call,2026-07-01T12:05:00Z,mobile,9500
